🔥 PyTorch CUDA: True
💻 GPU: NVIDIA RTX A5000
💾 VRAM Total: 23.6 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 16 entornos paralelos...
Using cuda device
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(

🖥️  Parámetros del modelo: 1,199,620
🔢 Rollout buffer size: 32,768 samples
📦 Batch size GPU: 4096 samples

🚀 INICIANDO ENTRENAMIENTO v3 GPU — 10,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_2
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7f63773e1b40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f61645a5d50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    loss                 | 20.2          |
|    n_updates            | 2970          |
|    policy_gradient_loss | 0.000561      |
|    value_loss           | 40.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2529         |
|    iterations           | 299          |
|    time_elapsed         | 3872         |
|    total_timesteps      | 9797632      |
| train/                  |              |
|    approx_kl            | 0.0025608437 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.383       |
|    explained_variance   | -6.84e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 40.9         |
|    n_updates            | 2980         |
|    policy_gradient_loss | 0.000341     |
|    value_loss           | 66.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 2531         |
|    iterations           | 300          |
|    time_elapsed         | 3883         |
|    total_timesteps      | 9830400      |
| train/                  |              |
|    approx_kl            | 0.0012395675 |
|    clip_fraction        | 0.00824      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.363       |
|    explained_variance   | 1.26e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 2990         |
|    policy_gradient_loss | -2.89e-05    |
|    value_loss           | 55.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2532         |
|    iterations           | 301          |
|    time_elapsed         | 3894         |
|    total_timesteps      | 9863168      |
| train/                  |              |
|    approx_kl            | 0.0006772339 |
|    clip_fraction        | 0.00892      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.402       |
|    explained_variance   | 5.52e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 3000         |
|    policy_gradient_loss | 5.67e-05     |
|    value_loss           | 39.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2533         |
|    iterations           | 302          |
|    time_elapsed         | 3905         |
|    total_timesteps      | 9895936      |
| train/                  |              |
|    approx_kl            | 0.0024432715 |
|    clip_fraction        | 0.00636      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.365       |
|    explained_variance   | 0.000119     |
|    learning_rate        | 0.0003       |
|    loss                 | 32.2         |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.000632    |
|    value_loss           | 58.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.42e+03      |
|    ep_rew_mean          | -126          |
| time/                   |               |
|    fps                  | 2534          |
|    iterations           | 303           |
|    time_elapsed         | 3916          |
|    total_timesteps      | 9928704       |
| train/                  |               |
|    approx_kl            | 0.00094705843 |
|    clip_fraction        | 0.0233        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.385        |
|    explained_variance   | 0.000456      |
|    learning_rate        | 0.0003        |
|    loss                 | 13.4          |
|    n_updates            | 3020          |
|    policy_gradient_loss | -0.000299     |
|    value_loss           | 27.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 2536         |
|    iterations           | 304          |
|    time_elapsed         | 3927         |
|    total_timesteps      | 9961472      |
| train/                  |              |
|    approx_kl            | 0.0017740004 |
|    clip_fraction        | 0.0093       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.393       |
|    explained_variance   | 0.000718     |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.000174    |
|    value_loss           | 57           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.43e+03      |
|    ep_rew_mean          | -126          |
| time/                   |               |
