🔥 PyTorch CUDA: True
💻 GPU: NVIDIA A100-SXM4-40GB
💾 VRAM Total: 39.4 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 64 entornos paralelos...

🧠 INICIANDO CEREBRO VIRGEN V4 (Scalper): No hay memoria anterior...
Using cuda device

🖥️  Parámetros del modelo: 1,261,060
🔢 Rollout buffer size: 131,072 samples
📦 Batch size GPU: 16384 samples

🚀 INICIANDO MEGA-MARATÓN v4 (100 Millones Pasos) — 100,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_0
---------------------------------
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 3.5e+03       |
|    ep_rew_mean          | -176          |
| time/                   |               |
|    fps                  | 10405         |
|    iterations           | 337           |
|    time_elapsed         | 4244          |
|    total_timesteps      | 44171264      |
| train/                  |               |
|    approx_kl            | 0.00028987642 |
|    clip_fraction        | 0.00226       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.404        |
|    explained_variance   | 0.00118       |
|    learning_rate        | 0.0003        |
|    loss                 | 14.7          |
|    n_updates            | 3360          |
|    policy_gradient_loss | 1.06e-05      |
|    value_loss           | 30.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.55e+03     |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 10407        |
|    iterations           | 338          |
|    time_elapsed         | 4256         |
|    total_timesteps      | 44302336     |
| train/                  |              |
|    approx_kl            | 0.0020602858 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.00194      |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 3370         |
|    policy_gradient_loss | 0.000181     |
|    value_loss           | 23.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 10408        |
|    iterations           | 339          |
|    time_elapsed         | 4269         |
|    total_timesteps      | 44433408     |
| train/                  |              |
|    approx_kl            | 0.0018302641 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.00179      |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.00061     |
|    value_loss           | 38.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 10409        |
|    iterations           | 340          |
|    time_elapsed         | 4281         |
|    total_timesteps      | 44564480     |
| train/                  |              |
|    approx_kl            | 0.0017647783 |
|    clip_fraction        | 0.00358      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.00132      |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.000549    |
|    value_loss           | 41.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.66e+03     |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 10410        |
|    iterations           | 341          |
|    time_elapsed         | 4293         |
|    total_timesteps      | 44695552     |
| train/                  |              |
|    approx_kl            | 0.0015117712 |
|    clip_fraction        | 0.00232      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.407       |
|    explained_variance   | 0.00251      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 3400         |
|    policy_gradient_loss | 0.000139     |
|    value_loss           | 31.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 10411        |
|    iterations           | 342          |
|    time_elapsed         | 4305         |
